You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR16683622_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 33, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 31, 110: 31, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 28

SRR16683623_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 32, 105: 32, 110: 32, 115: 31, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683623_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 34, 7: 34, 8: 34, 9: 34, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 33, 50: 33, 55: 33, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 32, 90: 32, 95: 32, 100: 32, 105: 31, 110: 31, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 28

SRR16683624_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683624_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683625_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683625_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683626_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683626_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 34, 7: 34, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 33, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 31, 110: 31, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 28

SRR16683627_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 32, 105: 32, 110: 32, 115: 31, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683627_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683628_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683628_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 34, 7: 34, 8: 34, 9: 34, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 33, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 31, 110: 31, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683629_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683629_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683630_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 35, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 33, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683630_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 32, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683631_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683631_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683632_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683632_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683633_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683633_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 33, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 31, 110: 31, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683634_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683634_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683635_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683635_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683636_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683636_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683637_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 32, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683637_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 34, 7: 34, 8: 34, 9: 34, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 33, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 31, 110: 31, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683638_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 29

SRR16683638_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683639_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683639_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 33, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 32, 100: 32, 105: 32, 110: 31, 115: 31, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 29

SRR16683640_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30
